CustomerID,date,Recency_Flag,Freq_Flag,Monetary_Flag
13941,,1,1,5
17530,,1,1,5
13880,,1,1,5
17567,,1,1,5
14530,,1,1,5
16126,,1,1,5
18257,,1,1,5
13305,,1,1,5
13327,,1,1,5
15382,,1,1,5
15903,,1,1,5
15785,,1,1,5
14211,,1,1,5
15228,,1,1,5
16182,,1,1,5
15755,,1,1,5
17838,,1,1,5
18094,,1,1,5
15129,,1,1,5
15321,,1,1,5
15065,,1,1,5
15722,,1,1,5
17442,,1,1,5
18188,,1,1,5
13285,,1,1,5
13804,,1,1,5
16940,,1,1,5
15932,,1,1,5
18231,,1,1,5
14004,,1,1,5
15974,,1,1,5
13851,,1,1,5
13870,,1,1,5
13362,,1,1,5
13971,,1,1,5
13630,,1,1,5
16057,,1,1,5
15874,,1,1,5
15676,,1,1,5
14506,,1,1,5
15750,,1,1,5
15416,,1,1,5
13722,,1,1,5
17426,,1,1,5
14388,,1,1,5
16709,,1,1,5
17416,,1,1,5
17700,,1,1,5
17191,,1,1,5
14903,,1,1,5
15572,,1,1,5
17107,,1,1,5
13344,,1,1,5
15752,,1,1,5
16242,,1,1,5
15834,,1,1,5
15764,,1,1,5
13340,,1,1,5
14407,,1,1,5
13908,,1,1,5
13975,,1,1,5
14730,,1,1,5
13373,,1,1,5
16712,,1,1,5
17049,,1,1,5
14112,,1,1,5
14291,,1,1,5
15632,,1,1,5
18173,,1,1,5
14854,,1,1,5
13265,,1,1,5
13654,,1,1,5
16652,,1,1,5
17164,,1,1,5
15671,,1,1,5
16871,,1,1,5
15493,,1,1,5
16293,,1,1,5
15150,,1,1,5
14226,,1,1,5
17716,,1,1,5
18210,,1,1,5
13631,,1,1,5
14422,,1,1,5
15861,,1,1,5
14110,,1,1,5
14315,,1,1,5
17133,,1,1,5
12948,,1,1,5
14232,,1,1,5
15288,,1,1,5
15140,,1,1,5
14408,,1,1,5
17272,,1,1,5
14711,,1,1,5
15410,,1,1,5
14461,,1,1,5
15245,,1,1,5
16308,,1,1,5
17059,,1,1,5
14235,,1,1,5
16905,,1,1,5
15815,,1,1,5
13139,,1,1,5
16081,,1,1,5
17625,,1,1,5
14766,,1,1,5
15032,,1,1,5
16253,,1,1,5
15628,,1,1,5
13588,,1,1,5
15521,,1,1,5
16218,,1,1,5
13988,,1,1,5
13316,,1,1,5
15980,,1,1,5
17088,,1,1,5
13571,,1,1,5
12909,,1,1,5
16698,,1,1,5
16609,,1,1,5
16180,,1,1,5
12949,,1,1,5
14852,,1,1,5
17758,,1,1,5
17669,,1,1,5
13015,,1,1,5
14546,,1,1,5
17596,,1,1,5
14535,,1,1,5
17682,,1,1,5
13771,,1,1,5
18272,,1,1,5
16209,,1,1,5
16837,,1,1,5
13632,,1,1,5
15665,,1,1,5
14286,,1,1,5
17827,,1,1,5
12910,,1,1,5
16186,,1,1,5
17160,,1,1,5
14844,,1,1,5
14262,,1,1,5
17589,,1,1,5
16966,,1,1,5
16131,,1,1,5
14390,,1,1,5
14482,,1,1,5
14163,,1,1,5
13952,,1,1,5
18079,,1,1,5
14700,,1,1,5
15491,,1,1,5
16550,,1,1,5
16628,,1,1,5
13735,,1,1,5
16633,,1,1,5
14626,,1,1,5
14868,,1,1,5
14001,,1,1,5
17061,,1,1,5
14640,,1,1,5
12840,,1,1,5
16258,,1,1,5
13831,,1,1,5
14515,,1,1,5
13450,,1,1,5
13365,,1,1,5
14145,,1,1,5
14005,,1,1,5
15704,,1,1,5
16440,,1,1,5
17723,,1,1,5
18242,,1,1,5
17597,,1,1,5
12749,,1,1,5
14691,,1,1,5
13136,,1,1,5
14364,,1,1,5
16076,,1,1,5
15123,,1,1,5
16818,,1,1,5
13658,,1,1,5
13555,,1,1,5
16341,,1,1,5
13523,,1,1,5
18073,,1,1,5
13135,,1,1,5
18204,,1,1,5
13437,,1,1,5
13435,,1,1,5
16358,,1,1,5
14132,,1,1,5
16107,,1,1,5
13517,,1,1,5
14503,,1,1,5
13384,,1,1,5
12830,,1,1,5
17768,,1,1,5
17386,,1,1,5
13895,,1,1,5
15505,,1,1,5
14493,,1,1,5
13224,,1,1,5
17396,,1,1,5
13994,,1,1,5
17554,,1,1,5
13507,,1,1,5
14866,,1,1,5
16041,,1,1,5
15372,,1,1,5
15105,,1,1,5
17173,,1,1,5
16984,,1,1,5
15089,,1,1,5
15786,,1,1,5
14418,,1,1,5
13644,,1,1,5
17183,,1,1,5
13949,,1,1,5
14360,,1,1,5
17317,,1,1,5
14432,,1,1,5
15782,,1,1,5
16360,,1,1,5
13704,,1,1,5
18251,,1,1,5
17728,,1,1,5
14306,,1,1,5
17679,,1,1,5
17434,,1,1,5
18259,,1,1,5
17846,,1,1,5
15341,,1,1,5
16379,,1,1,5
15484,,1,1,5
12906,,1,1,5
14125,,1,1,5
16240,,1,1,5
17131,,1,1,5
13536,,1,1,5
16281,,1,1,5
17528,,1,1,5
13297,,1,1,5
13422,,1,1,5
17086,,1,1,5
12856,,1,1,5
17509,,1,1,5
13755,,1,1,5
13685,,1,1,5
17203,,1,1,5
14121,,1,1,5
14251,,1,1,5
14547,,1,1,5
15113,,1,1,5
14554,,1,1,5
13471,,1,1,5
15993,,1,1,5
13868,,1,1,5
17084,,1,1,5
17313,,1,1,5
15531,,1,1,5
18139,,1,1,5
16000,,1,1,5
15195,,1,1,5
13748,201012.0,1,1,4
14045,201012.0,1,1,4
15983,201012.0,1,1,4
17951,201012.0,1,1,4
12868,201012.0,1,1,4
14078,201012.0,1,1,4
15605,201012.0,1,1,4
17873,201101.0,1,1,4
16539,201101.0,1,1,4
12947,201101.0,1,1,4
14741,201101.0,1,1,4
13715,201101.0,1,1,4
14047,201101.0,1,1,4
15658,201101.0,1,1,4
14901,201101.0,1,1,4
16244,201102.0,1,1,4
15111,201102.0,1,1,4
15260,201102.0,1,1,4
17287,201102.0,1,1,4
16042,201102.0,1,1,4
13117,201102.0,1,1,4
17802,201102.0,1,1,4
14449,201102.0,1,1,4
13491,201102.0,1,1,4
13138,201102.0,1,1,4
17228,201102.0,1,1,4
17412,201102.0,1,1,4
14775,201102.0,1,1,4
14443,201102.0,1,1,4
18168,201102.0,1,1,4
18239,201103.0,1,1,4
18168,201103.0,1,1,4
16150,201103.0,1,1,4
17552,201103.0,1,1,4
14573,201103.0,1,1,4
17135,201103.0,1,1,4
12967,201103.0,1,1,4
15240,201103.0,1,1,4
14083,201103.0,1,1,4
14210,201103.0,1,1,4
17787,201103.0,1,1,4
14723,201103.0,1,1,4
14898,201104.0,1,1,4
16455,201104.0,1,1,4
15351,201104.0,1,1,4
15716,201104.0,1,1,4
16983,201104.0,1,1,4
17085,,1,1,4
13715,,1,1,4
14684,,1,1,4
14608,,1,1,4
17618,,1,1,4
14741,,1,1,4
16726,,1,1,4
17293,,1,1,4
13211,,1,1,4
15777,,1,1,4
16455,,1,1,4
17519,,1,1,4
17894,,1,1,4
14524,,1,1,4
14901,,1,1,4
17041,,1,1,4
16083,,1,1,4
14708,,1,1,4
15983,,1,1,4
17158,,1,1,4
16899,,1,1,4
16531,,1,1,4
17372,,1,1,4
16503,,1,1,4
15392,,1,1,4
16817,,1,1,4
17629,,1,1,4
18168,,1,1,4
13611,,1,1,4
13491,,1,1,4
15950,,1,1,4
16638,,1,1,4
17033,,1,1,4
16365,,1,1,4
14913,,1,1,4
15641,,1,1,4
17214,,1,1,4
15062,,1,1,4
17044,,1,1,4
17633,,1,1,4
14898,,1,1,4
12947,,1,1,4
16996,,1,1,4
14414,,1,1,4
15563,,1,1,4
14878,,1,1,4
12877,,1,1,4
17951,,1,1,4
14621,,1,1,4
18116,,1,1,4
17288,,1,1,4
15157,,1,1,4
15620,,1,1,4
16271,,1,1,4
16539,,1,1,4
15532,,1,1,4
17412,,1,1,4
17848,,1,1,4
12967,,1,1,4
14723,,1,1,4
13627,,1,1,4
16711,,1,1,4
16153,,1,1,4
15312,,1,1,4
14113,,1,1,4
13104,,1,1,4
17204,,1,1,4
17621,,1,1,4
14083,,1,1,4
14737,,1,1,4
13029,,1,1,4
16270,,1,1,4
14533,,1,1,4
14532,,1,1,4
15587,,1,1,4
13165,,1,1,4
13313,,1,1,4
14210,,1,1,4
13397,,1,1,4
17457,,1,1,4
13253,,1,1,4
15002,,1,1,4
15841,,1,1,4
16719,,1,1,4
17585,,1,1,4
15464,,1,1,4
14045,,1,1,4
17368,,1,1,4
16676,,1,1,4
13764,,1,1,4
14312,,1,1,4
16094,,1,1,4
14047,,1,1,4
16150,,1,1,4
16551,,1,1,4
16889,,1,1,4
13750,,1,1,4
18179,,1,1,4
17284,,1,1,4
13162,,1,1,4
17095,,1,1,4
15059,,1,1,4
16833,,1,1,4
17800,,1,1,4
16748,,1,1,4
14794,,1,1,4
16350,,1,1,4
18171,,1,1,4
16279,,1,1,4
14321,,1,1,4
14229,,1,1,4
13107,,1,1,4
17406,,1,1,4
14669,,1,1,4
15518,,1,1,4
16042,,1,1,4
15569,,1,1,4
16791,,1,1,4
16359,,1,1,4
15953,,1,1,4
17324,,1,1,4
14748,,1,1,4
14587,,1,1,4
14514,,1,1,4
12868,,1,1,4
15171,,1,1,4
12951,,1,1,4
15835,,1,1,4
17019,,1,1,4
14978,,1,1,4
16395,,1,1,4
13614,,1,1,4
13246,,1,1,4
14215,,1,1,4
15916,,1,1,4
16775,,1,1,4
16493,,1,1,4
13455,,1,1,4
13782,,1,1,4
12924,,1,1,4
13064,,1,1,4
13048,,1,1,4
13634,,1,1,4
14404,,1,1,4
16059,,1,1,4
17609,,1,1,4
13155,,1,1,4
12820,,1,1,4
13982,,1,1,4
15596,,1,1,4
17018,,1,1,4
14428,,1,1,4
12826,,1,1,4
13310,,1,1,4
14916,,1,1,4
17787,,1,1,4
17277,,1,1,4
14441,,1,1,4
18239,,1,1,4
15658,,1,1,4
16085,,1,1,4
13659,,1,1,4
14224,,1,1,4
17673,,1,1,4
16983,,1,1,4
14744,,1,1,4
15497,,1,1,4
13819,,1,1,4
18161,,1,1,4
13396,,1,1,4
14541,,1,1,4
13117,,1,1,4
13158,,1,1,4
14409,,1,1,4
15110,,1,1,4
12854,,1,1,4
14389,,1,1,4
17236,,1,1,4
13168,,1,1,4
15812,,1,1,4
14233,,1,1,4
16714,,1,1,4
15227,,1,1,4
12997,,1,1,4
16918,,1,1,4
16496,,1,1,4
17311,,1,1,4
15910,,1,1,4
16949,,1,1,4
14970,,1,1,4
14738,,1,1,4
18125,,1,1,4
13328,,1,1,4
15549,,1,1,4
15864,,1,1,4
15057,,1,1,4
13330,,1,1,4
12853,,1,1,4
13538,,1,1,4
16755,,1,1,4
15365,,1,1,4
15079,,1,1,4
18016,,1,1,4
14595,,1,1,4
17463,,1,1,4
14006,,1,1,4
15240,,1,1,4
17147,,1,1,4
16612,,1,1,4
17228,,1,1,4
16419,,1,1,4
15203,,1,1,4
16515,,1,1,4
18202,,1,1,4
16110,,1,1,4
13110,,1,1,4
14665,,1,1,4
14411,,1,1,4
13728,,1,1,4
13824,,1,1,4
15421,,1,1,4
14443,,1,1,4
16992,,1,1,4
18178,,1,1,4
14540,,1,1,4
13208,,1,1,4
16938,,1,1,4
13725,,1,1,4
13309,,1,1,4
12842,,1,1,4
15199,,1,1,4
17302,,1,1,4
17162,,1,1,4
17774,,1,1,4
15407,,1,1,4
16332,,1,1,4
14293,,1,1,4
16951,,1,1,4
17083,,1,1,4
17537,,1,1,4
14465,,1,1,4
12857,,1,1,4
16842,,1,1,4
14081,,1,1,4
15133,,1,1,4
17705,,1,1,4
13875,,1,1,4
17282,,1,1,4
17126,,1,1,4
16434,,1,1,4
14631,,1,1,4
12963,,1,1,4
13475,,1,1,4
13717,,1,1,4
13157,,1,1,4
17571,,1,1,4
16979,,1,1,4
15122,,1,1,4
13848,,1,1,4
17348,,1,1,4
14035,,1,1,4
14346,,1,1,4
16317,,1,1,4
14477,,1,1,4
14897,,1,1,4
15810,,1,1,4
15024,,1,1,4
13414,,1,1,4
12823,,1,1,4
17422,,1,1,4
17175,,1,1,4
13151,,1,1,4
13425,,1,1,4
13012,,1,1,4
16466,,1,1,4
16115,,1,1,4
13744,,1,1,4
17323,,1,1,4
13477,,1,1,4
16980,,1,1,4
15146,,1,1,4
13410,,1,1,4
13038,,1,1,4
17002,,1,1,4
16045,,1,1,4
16907,,1,1,4
13421,,1,1,4
13184,,1,1,4
14276,,1,1,4
17135,,1,1,4
15605,,1,1,4
16394,,1,1,4
14289,,1,1,4
15858,,1,1,4
17063,,1,1,4
13149,,1,1,4
16692,,1,1,4
13118,,1,1,4
16086,,1,1,4
15712,,1,1,4
17388,,1,1,4
16841,,1,1,4
17663,,1,1,4
14573,,1,1,4
13261,,1,1,4
13636,,1,1,4
13610,,1,1,4
14745,,1,1,4
15996,,1,1,4
13509,,1,1,4
14078,,1,1,4
14740,,1,1,4
15241,,1,1,4
15660,,1,1,4
16389,,1,1,4
15067,,1,1,4
16128,,1,1,4
17770,,1,1,4
15104,,1,1,4
17738,,1,1,4
16571,,1,1,4
17646,,1,1,4
17856,,1,1,4
13476,,1,1,4
17873,,1,1,4
13931,,1,1,4
15220,,1,1,4
14447,,1,1,4
15681,,1,1,4
14161,,1,1,4
16225,,1,1,4
14214,,1,1,4
14817,,1,1,4
17092,,1,1,4
15819,,1,1,4
16426,,1,1,4
14336,,1,1,4
14507,,1,1,4
15071,,1,1,4
13026,,1,1,4
16572,,1,1,4
15367,,1,1,4
14297,,1,1,4
14064,,1,1,4
16766,,1,1,4
14352,,1,1,4
13956,,1,1,4
16807,,1,1,4
13499,,1,1,4
15106,,1,1,4
16214,,1,1,4
12994,,1,1,4
16152,,1,1,4
16040,,1,1,4
15793,,1,1,4
12849,,1,1,4
18189,,1,1,4
13650,,1,1,4
12937,,1,1,4
16216,,1,1,4
16511,,1,1,4
13591,,1,1,4
17043,,1,1,4
15898,,1,1,4
14071,,1,1,4
16728,,1,1,4
12843,,1,1,4
14223,,1,1,4
13934,,1,1,4
14245,,1,1,4
17152,,1,1,4
14875,,1,1,4
15132,,1,1,4
16809,,1,1,4
13196,,1,1,4
15449,,1,1,4
17096,,1,1,4
15021,,1,1,4
17262,,1,1,4
14075,,1,1,4
17966,,1,1,4
14129,,1,1,4
14267,,1,1,4
14256,,1,1,4
17754,,1,1,4
14758,,1,1,4
13743,,1,1,4
15716,,1,1,4
15426,,1,1,4
13481,,1,1,4
13652,,1,1,4
16245,,1,1,4
17227,,1,1,4
18177,,1,1,4
15906,,1,1,4
15674,,1,1,4
17594,,1,1,4
16657,,1,1,4
16584,,1,1,4
15364,,1,1,4
16398,,1,1,4
16681,,1,1,4
13918,,1,1,4
15860,,1,1,4
14419,,1,1,4
18263,,1,1,4
17287,,1,1,4
14195,,1,1,4
17648,,1,1,4
16224,,1,1,4
17886,,1,1,4
15289,,1,1,4
14719,,1,1,4
16170,,1,1,4
17470,,1,1,4
15145,,1,1,4
15201,,1,1,4
14403,,1,1,4
17042,,1,1,4
13748,,1,1,4
15530,,1,1,4
13752,,1,1,4
14446,,1,1,4
14449,,1,1,4
13995,,1,1,4
14246,,1,1,4
13562,,1,1,4
17054,,1,1,4
13232,,1,1,4
16188,,1,1,4
15214,,1,1,4
15737,,1,1,4
18080,,1,1,4
13549,,1,1,4
13655,,1,1,4
13577,,1,1,4
16172,,1,1,4
16062,,1,1,4
13138,,1,1,4
15134,,1,1,4
13134,,1,1,4
13122,,1,1,4
16175,,1,1,4
14834,,1,1,4
16348,,1,1,4
15813,,1,1,4
17058,,1,1,4
13772,,1,1,4
16249,,1,1,4
16520,,1,1,4
13989,,1,1,4
17930,,1,1,4
14154,,1,1,4
14105,,1,1,4
13516,,1,1,4
15027,,1,1,4
15985,,1,1,4
15172,,1,1,4
13692,,1,1,4
15745,,1,1,4
17320,,1,1,4
16639,,1,1,4
15265,,1,1,4
15625,,1,1,4
15508,,1,1,4
13647,,1,1,4
15594,,1,1,4
13376,,1,1,4
13719,,1,1,4
15436,,1,1,4
15260,,1,1,4
16103,,1,1,4
17588,,1,1,4
14759,,1,1,4
16942,,1,1,4
15237,,1,1,4
16016,,1,1,4
16637,,1,1,4
14973,,1,1,4
17720,,1,1,4
16370,,1,1,4
15376,,1,1,4
14655,,1,1,4
13282,,1,1,4
12886,,1,1,4
15128,,1,1,4
15987,,1,1,4
14948,,1,1,4
17522,,1,1,4
13867,,1,1,4
18235,,1,1,4
18170,,1,1,4
18142,,1,1,4
15117,,1,1,4
16007,,1,1,4
16232,,1,1,4
17410,,1,1,4
13055,,1,1,4
13320,,1,1,4
15865,,1,1,4
14591,,1,1,4
16229,,1,1,4
14920,,1,1,4
14649,,1,1,4
16244,,1,1,4
15489,,1,1,4
16184,,1,1,4
17932,,1,1,4
18221,,1,1,4
17671,,1,1,4
15826,,1,1,4
15907,,1,1,4
15333,,1,1,4
16283,,1,1,4
14038,,1,1,4
13456,,1,1,4
15730,,1,1,4
17702,,1,1,4
17505,,1,1,4
14583,,1,1,4
13572,,1,1,4
13192,,1,1,4
16987,,1,1,4
17047,,1,1,4
15116,,1,1,4
17469,,1,1,4
15630,,1,1,4
16813,,1,1,4
14859,,1,1,4
16463,,1,1,4
15791,,1,1,4
13308,,1,1,4
15095,,1,1,4
18287,,1,1,4
14837,,1,1,4
14921,,1,1,4
15434,,1,1,4
15734,,1,1,4
13213,,1,1,4
14522,,1,1,4
14584,,1,1,4
16369,,1,1,4
15192,,1,1,4
16880,,1,1,4
13131,,1,1,4
16682,,1,1,4
15453,,1,1,4
17015,,1,1,4
14561,,1,1,4
15238,,1,1,4
13510,,1,1,4
14963,,1,1,4
15267,,1,1,4
15411,,1,1,4
14178,,1,1,4
17242,,1,1,4
17289,,1,1,4
14704,,1,1,4
16794,,1,1,4
17802,,1,1,4
13761,,1,1,4
15069,,1,1,4
17101,,1,1,4
17490,,1,1,4
17193,,1,1,4
14285,,1,1,4
17562,,1,1,4
16744,,1,1,4
15747,,1,1,4
17159,,1,1,4
15329,,1,1,4
13763,,1,1,4
13849,,1,1,4
12919,,1,1,4
15253,,1,1,4
13791,,1,1,4
16671,,1,1,4
17750,,1,1,4
16200,,1,1,4
17997,,1,1,4
14383,,1,1,4
13461,,1,1,4
17837,,1,1,4
16009,,1,1,4
16929,,1,1,4
14459,,1,1,4
13486,,1,1,4
16012,,1,1,4
14918,,1,1,4
17353,,1,1,4
16174,,1,1,4
16989,,1,1,4
18122,,1,1,4
17405,,1,1,4
15051,,1,1,4
14857,,1,1,4
15306,,1,1,4
15839,,1,1,4
15004,,1,1,4
16474,,1,1,4
16762,,1,1,4
18180,,1,1,4
16464,,1,1,4
18143,,1,1,4
15380,,1,1,4
15506,,1,1,4
17724,,1,1,4
14019,,1,1,4
14775,,1,1,4
14305,,1,1,4
17870,,1,1,4
18237,,1,1,4
14511,,1,1,4
17676,,1,1,4
14567,,1,1,4
12828,,1,1,4
17553,,1,1,4
13075,,1,1,4
17788,,1,1,4
13850,,1,1,4
13805,,1,1,4
13186,,1,1,4
17656,,1,1,4
16102,,1,1,4
17584,,1,1,4
16950,,1,1,4
16066,,1,1,4
12885,,1,1,4
13500,,1,1,4
16053,,1,1,4
14116,,1,1,4
15494,,1,1,4
15608,,1,1,4
17653,,1,1,4
16902,,1,1,4
15706,,1,1,4
13159,,1,1,4
14712,,1,1,4
15701,,1,1,4
15801,,1,1,4
16201,,1,1,4
14387,,1,1,4
17073,,1,1,4
18167,,1,1,4
17451,,1,1,4
13726,,1,1,4
16173,,1,1,4
13808,,1,1,4
15136,,1,1,4
17481,,1,1,4
17004,,1,1,4
13823,,1,1,4
14824,,1,1,4
16910,,1,1,4
14212,,1,1,4
14250,,1,1,4
14487,,1,1,4
13431,,1,1,4
17919,,1,1,4
17037,,1,1,4
12822,,1,1,4
13032,,1,1,4
13860,,1,1,4
15933,,1,1,4
15707,,1,1,4
16160,,1,1,4
15511,,1,1,4
17144,,1,1,4
15947,,1,1,4
18194,,1,1,4
15500,,1,1,4
14164,,1,1,4
13350,,1,1,4
14887,,1,1,4
15351,,1,1,4
14261,,1,1,4
12936,,1,1,4
16669,,1,1,4
15398,,1,1,4
12952,,1,1,4
15763,,1,1,4
15807,,1,1,4
15978,,1,1,4
16169,,1,1,4
16049,,1,1,4
13429,,1,1,4
13639,,1,1,4
13924,,1,1,4
14434,,1,1,4
18192,,1,1,4
16361,,1,1,4
15050,,1,1,4
16653,,1,1,4
17813,,1,1,4
17552,,1,1,4
16101,,1,1,4
16533,,1,1,4
14488,,1,1,4
13635,,1,1,4
15088,,1,1,4
15111,,1,1,4
16295,,1,1,4
13882,,1,1,4
14138,,1,1,4
18096,,1,1,4
13689,,1,1,4
15787,,1,1,4
16380,,1,1,4
15473,,1,1,4
16688,,1,1,4
15211,,1,1,4
16120,,1,1,4
13853,,1,1,4
18130,,1,1,4
14856,,1,1,4
15478,,1,1,4
16416,,1,1,4
13878,,1,1,4
16934,,1,1,4
16563,,1,1,4
17244,,1,1,4
14015,,1,1,4
14698,,1,1,4
17350,,1,1,4
15814,,1,1,4
16260,,1,1,4
17354,,1,1,4
15427,,1,1,4
15022,,1,1,4
14629,,1,1,4
14102,,1,1,4
15948,,1,1,4
13363,,1,1,4
14971,,1,1,4
12912,,1,1,4
16079,,1,1,4
15680,,1,1,4
17590,,1,1,4
15444,,1,1,4
15977,,1,1,4
14216,,1,1,4
16790,,1,1,4
15576,,1,1,4
14673,,1,1,4
13467,,1,1,4
13447,,1,1,4
12882,,1,1,4
15156,,1,1,4
14140,,1,1,4
16751,,1,1,4
16986,,1,1,4
17500,,1,1,4
17197,,1,1,4
12985,,1,1,4
15654,,1,1,4
14904,,1,1,4
17566,,1,1,4
15009,,1,1,4
12950,,1,1,4
15621,,1,1,4
17100,,1,1,4
16376,,1,1,4
17727,,1,1,4
14893,,1,1,4
16800,,1,1,4
13521,,1,1,4
15100,201012.0,1,1,3
18074,201012.0,1,1,3
17420,201012.0,1,1,3
13705,201012.0,1,1,3
15862,201012.0,1,1,3
12838,201012.0,1,1,3
18085,201012.0,1,1,3
17897,201012.0,1,1,3
15525,201012.0,1,1,3
17905,201012.0,1,1,3
16955,201012.0,1,1,3
15165,201012.0,1,1,3
14496,201101.0,1,1,3
16916,201102.0,1,1,3
17964,201102.0,1,1,3
17235,201102.0,1,1,3
16203,201102.0,1,1,3
15574,201102.0,1,1,3
16770,201102.0,1,1,3
14829,201102.0,1,1,3
13402,201102.0,1,1,3
14625,201103.0,1,1,3
15384,201103.0,1,1,3
13145,201103.0,1,1,3
14236,201103.0,1,1,3
13370,201103.0,1,1,3
16891,201103.0,1,1,3
17884,201103.0,1,1,3
16140,201104.0,1,1,3
17198,201104.0,1,1,3
14396,201104.0,1,1,3
16725,201104.0,1,1,3
13838,201104.0,1,1,3
15038,201104.0,1,1,3
17062,201104.0,1,1,3
17796,201104.0,1,1,3
18156,201104.0,1,1,3
13959,,1,1,3
16927,,1,1,3
17990,,1,1,3
17179,,1,1,3
17890,,1,1,3
14625,,1,1,3
14829,,1,1,3
14176,,1,1,3
13329,,1,1,3
16863,,1,1,3
16442,,1,1,3
17526,,1,1,3
16955,,1,1,3
15181,,1,1,3
14871,,1,1,3
16812,,1,1,3
13238,,1,1,3
13846,,1,1,3
14150,,1,1,3
13496,,1,1,3
17454,,1,1,3
15384,,1,1,3
13221,,1,1,3
14201,,1,1,3
17692,,1,1,3
15822,,1,1,3
16134,,1,1,3
17980,,1,1,3
16725,,1,1,3
15246,,1,1,3
16037,,1,1,3
16470,,1,1,3
17062,,1,1,3
17146,,1,1,3
15574,,1,1,3
15100,,1,1,3
16560,,1,1,3
16770,,1,1,3
15366,,1,1,3
14344,,1,1,3
14643,,1,1,3
15197,,1,1,3
14220,,1,1,3
13874,,1,1,3
15780,,1,1,3
17888,,1,1,3
17007,,1,1,3
16885,,1,1,3
12944,,1,1,3
13564,,1,1,3
15208,,1,1,3
13487,,1,1,3
17905,,1,1,3
13963,,1,1,3
15164,,1,1,3
14553,,1,1,3
16600,,1,1,3
18062,,1,1,3
14618,,1,1,3
13368,,1,1,3
13280,,1,1,3
16306,,1,1,3
16567,,1,1,3
15649,,1,1,3
13233,,1,1,3
14672,,1,1,3
14867,,1,1,3
17796,,1,1,3
17114,,1,1,3
17555,,1,1,3
15799,,1,1,3
17849,,1,1,3
16122,,1,1,3
16203,,1,1,3
18095,,1,1,3
16235,,1,1,3
14270,,1,1,3
16554,,1,1,3
14715,,1,1,3
14167,,1,1,3
17048,,1,1,3
18085,,1,1,3
13385,,1,1,3
15626,,1,1,3
16206,,1,1,3
17064,,1,1,3
12872,,1,1,3
14976,,1,1,3
13929,,1,1,3
14657,,1,1,3
16997,,1,1,3
13984,,1,1,3
15831,,1,1,3
17418,,1,1,3
16892,,1,1,3
14770,,1,1,3
14692,,1,1,3
14450,,1,1,3
18136,,1,1,3
16660,,1,1,3
16730,,1,1,3
14130,,1,1,3
15222,,1,1,3
15339,,1,1,3
16222,,1,1,3
16943,,1,1,3
17515,,1,1,3
13049,,1,1,3
14548,,1,1,3
13405,,1,1,3
16043,,1,1,3
17075,,1,1,3
17027,,1,1,3
15215,,1,1,3
16882,,1,1,3
17540,,1,1,3
14662,,1,1,3
17180,,1,1,3
14133,,1,1,3
13707,,1,1,3
17329,,1,1,3
14805,,1,1,3
15415,,1,1,3
15448,,1,1,3
17373,,1,1,3
14467,,1,1,3
14496,,1,1,3
17884,,1,1,3
13939,,1,1,3
17560,,1,1,3
14127,,1,1,3
13894,,1,1,3
18017,,1,1,3
14044,,1,1,3
13800,,1,1,3
13539,,1,1,3
17507,,1,1,3
17929,,1,1,3
14778,,1,1,3
16109,,1,1,3
17291,,1,1,3
17105,,1,1,3
14475,,1,1,3
16027,,1,1,3
15550,,1,1,3
18159,,1,1,3
17472,,1,1,3
14644,,1,1,3
13893,,1,1,3
13623,,1,1,3
16431,,1,1,3
14609,,1,1,3
16494,,1,1,3
14959,,1,1,3
14754,,1,1,3
13799,,1,1,3
13951,,1,1,3
16566,,1,1,3
13301,,1,1,3
14803,,1,1,3
12988,,1,1,3
17361,,1,1,3
13044,,1,1,3
16014,,1,1,3
17994,,1,1,3
15303,,1,1,3
16573,,1,1,3
18196,,1,1,3
13077,,1,1,3
18151,,1,1,3
17499,,1,1,3
13865,,1,1,3
16208,,1,1,3
14231,,1,1,3
17867,,1,1,3
14880,,1,1,3
16072,,1,1,3
16838,,1,1,3
17034,,1,1,3
13753,,1,1,3
14481,,1,1,3
15990,,1,1,3
14147,,1,1,3
15951,,1,1,3
17516,,1,1,3
14036,,1,1,3
13675,,1,1,3
16667,,1,1,3
13292,,1,1,3
15656,,1,1,3
16518,,1,1,3
17462,,1,1,3
16915,,1,1,3
12933,,1,1,3
16212,,1,1,3
13884,,1,1,3
15643,,1,1,3
15031,,1,1,3
15636,,1,1,3
15304,,1,1,3
15053,,1,1,3
18218,,1,1,3
17374,,1,1,3
13557,,1,1,3
16449,,1,1,3
15400,,1,1,3
14499,,1,1,3
18211,,1,1,3
14504,,1,1,3
16136,,1,1,3
16621,,1,1,3
15026,,1,1,3
15806,,1,1,3
16495,,1,1,3
14013,,1,1,3
14645,,1,1,3
16221,,1,1,3
17864,,1,1,3
18183,,1,1,3
14603,,1,1,3
14077,,1,1,3
17076,,1,1,3
16475,,1,1,3
18149,,1,1,3
16801,,1,1,3
13043,,1,1,3
17351,,1,1,3
16693,,1,1,3
13452,,1,1,3
16005,,1,1,3
16804,,1,1,3
14193,,1,1,3
14636,,1,1,3
15182,,1,1,3
16383,,1,1,3
15381,,1,1,3
15030,,1,1,3
13946,,1,1,3
16377,,1,1,3
15648,,1,1,3
16256,,1,1,3
17921,,1,1,3
16023,,1,1,3
12878,,1,1,3
13046,,1,1,3
16444,,1,1,3
15452,,1,1,3
